0.75	22	
1	73	99	486	
1.5	476	
10	433	
10.5	144	
10.572	122	
10.83	439	
100	35	
107.2	429	
11	144	176	
12	143	364	
12.7	274	
120	162	
125	472	
13	338	
145	260	
15	398	450	
150	185	222	397	
18	76	
195	79	
1986	6	194	227	308	402	440	452	483	
1987	180	200	207	314	405	448	493	
1991	31	
1sr	182	
1st	12	140	225	363	478	
2	486	
2.1	99	
2.2	243	305	
200	273	
21,782,929	69	
24	363	
25	62	77	
25.6	158	
250	110	
26	436	
28.3	73	
2nd	13	257	
3	192	384	
3.1	483	
30	166	241	
30.5	72	
31	13	140	159	182	225	250	257	280	366	370	478	485	
310	97	
34	228	
36	108	
360	301	
37	333	
375	76	
377	424	
39	49	
3rd	159	250	280	366	370	
4	383	
437	165	
474.5	427	
4th	14	18	24	27	37	38	41	65	74	92	115	120	168	177	184	192	193	199	221	236	245	275	293	299	309	335	336	341	365	393	417	485	500	
5,500	211	
5.3	331	400	
50	394	421	
500	469	
500,000	130	
51	282	
6	315	
6.7	31	
6.8	343	
6.9	455	
64	77	80	
650	163	
66	22	
720.4	30	
8.2	279	
8.7	310	
87	6	268	
9.9	325	
ab	387	402	440	449	452	489	
abx	345	
accept	109	152	167	
accord	441	454	462	
account	477	
accu	484	
acid	136	
acpt	167	
acquir	147	188	287	325	489	
acquisit	346	
acr	122	
acrt	324	
action	134	136	409	477	
acustar	477	
add	229	460	
addit	323	
address	330	
adia	130	
adjust	384	482	
adna	309	
adr	443	
aee	182	
aero	283	
affect	150	
afg	411	
africa	134	458	
agenc	49	262	
agre	188	201	202	
agreement	100	465	
agricultur	422	
aid	131	158	198	202	340	463	
aig	393	
aileen	182	
air	361	414	
airwai	126	356	361	
alatenn	500	
alcd	187	
alcid	187	
algeria	493	
allow	148	
am	460	
ambj	423	
amc	320	441	
america	50	212	426	
american	98	224	300	345	393	423	464	479	
amgen	461	
amgn	461	
amoco	141	
amount	68	
amr	163	488	
amswa	464	
analyst	292	
anemia	139	
anita	413	
anniversari	47	
announc	95	286	308	
annual	146	
anti	47	
api	203	
appeal	428	
appli	64	154	232	309	324	
approv	9	179	252	356	360	466	
april	118	231	
aramid	39	
argentin	6	200	302	498	
argentina	60	
arm	202	
armatron	362	
armi	357	
armor	291	
armr	291	
art	362	
arv	52	
arvin	52	
asc	224	
ask	316	
aspect	462	
asset	30	44	58	
associ	192	
atfc	74	
atico	74	
atng	500	
att	457	
attack	258	
australia	372	
australian	313	433	
author	295	421	
avalon	250	
averag	5	
awb	433	
axp	98	
azpurua	235	
b	73	369	
b.c.	197	301	
ba	475	
bab	126	
bac	4	16	426	
back	376	
bahia	1	
bai	147	
baker	315	
balanc	62	364	
bancorp	96	129	
bancshar	3	173	
bang	349	
bangladesh	378	
bangor	349	
bank	77	80	93	97	116	123	127	140	144	145	197	235	267	270	302	308	314	328	340	346	409	419	426	447	492	
bankamerica	4	16	
banker	26	451	
bankruptci	377	
banponc	418	
barg	59	
barlei	482	
barrick	345	
base	144	145	328	
basi	274	
basra	276	
bbui	467	
bdep	418	
bdm	86	
bear	21	
begin	196	
belgian	347	
belgium	397	
berkshir	481	
beryllium	342	406	
best	467	
better	40	230	
bfd	14	
bfdb	23	
bfi	350	
bga	481	
bh	434	
bid	45	109	152	217	261	263	318	320	332	499	
bigger	51	
bill	20	32	55	254	409	422	494	
billion	31	99	397	475	
bind	100	
birth	132	
bld	440	
blizzard	156	
block	198	
blow	495	
bnl	162	308	
board	466	
boe	475	
bogu	246	
boliden	440	
bond	162	246	435	
bonn	269	
bonu	19	109	152	497	
boost	255	491	
borrow	63	77	80	97	138	
bosphoru	156	382	
bradle	160	
brazil	47	123	266	367	437	447	492	
brazilian	205	326	
break	89	
breakthrough	26	
bridg	498	
briefli	344	
brierlei	439	
britain	127	259	
british	126	140	312	390	
britt	361	
brokerag	435	
brother	478	
brown	14	23	350	
bui	68	104	154	228	381	389	432	441	467	
bur	72	
burden	218	
burlington	72	
burton	443	
bushel	69	
busi	79	204	324	424	
buyout	201	
cabl	290	
caesar	261	
cafe	396	
caledonian	390	
call	59	230	259	497	
calmar	489	
canada	63	459	483	499	
canal	49	
cancer	132	
cap	138	
capit	21	54	244	270	287	
car	243	305	
carbid	304	
card	20	
care	394	
caribbean	226	
carload	175	
carolina	117	
carri	373	
case	149	
casei	280	
cash	234	
casi	280	
catalog	331	
cattl	442	
caw	261	
cbco	11	
cbsu	346	
cbt	249	330	
cc	470	
ccc	57	109	152	323	
ccx	34	
ccxn	34	
cd	273	471	
cdin	92	
cdn	465	
cell	139	
cellular	327	
cenergi	293	
cent	22	
central	302	
ceo	231	
cereal	332	
cert	234	
certif	306	
cftc	330	
cg	83	
cge	153	
ch	9	
champion	9	
chang	285	422	
charg	445	458	
charm	485	
check	202	
chem	45	
chemlawn	45	
chief	420	
china	141	230	317	318	371	
chines	172	
chip	88	
chr	485	
chrysler	441	
chuquicamata	121	
cinema	369	
cinram	38	
circuit	324	470	
cite	56	
citi	237	423	470	
clair	444	
clark	136	
class	369	
clc	180	
cle	444	
clear	350	
clmi	489	
clo	177	
close	156	318	371	382	419	446	
cloth	257	
clru	37	
cme	330	
cmo	239	
cng	89	
co	39	66	220	274	275	358	368	398	480	481	
coba	129	
cobanco	11	
coca	102	
cocoa	1	
cofab	68	
coffe	42	118	288	322	326	438	
cola	102	
coleco	177	180	
colombia	118	209	
columbia	83	140	
combust	84	
comdata	465	
cominco	406	
comment	315	
commerc	3	129	281	
commerci	76	
commit	447	
committe	330	
common	108	124	
commun	240	275	346	
compani	186	319	499	
compaq	321	
compar	274	339	
competitor	463	
complaint	128	247	
complet	10	298	327	345	446	
comput	10	37	206	321	
concern	492	
condit	496	
confid	157	
congress	340	463	
conserv	51	122	249	
consolid	89	
construct	113	
consum	386	
consumpt	410	
contain	381	
contel	391	
continu	266	
contra	198	
contract	72	73	113	142	357	407	427	429	499	
control	132	263	
convert	162	435	
copper	22	
coradian	92	
corn	57	
corp	27	53	71	74	85	92	105	115	119	166	171	179	181	189	193	219	221	225	229	231	237	253	291	335	337	341	369	395	403	414	477	
correct	418	
cost	445	
costli	234	
cotton	94	306	432	
coupon	169	
court	266	428	
cp	248	
cpml	10	
cpq	321	
crane	381	
credit	20	57	103	204	301	323	362	494	
crg	293	
criticis	272	312	
crop	317	
crude	178	334	
crush	69	276	
csel	226	
csp	84	
ct	22	
ctyn	237	
curb	31	61	340	375	
currenc	218	269	
cut	91	144	145	169	178	208	328	349	435	
cyclop	91	
cyl	91	
daewoo	491	
dahl	236	
dahlberg	236	
dai	169	
dairi	454	
damag	121	205	317	
date	306	
datum	54	133	348	351	
dd	39	354	
deal	67	127	230	355	488	
dean	18	
debentur	83	103	289	296	359	
debt	8	26	60	123	133	183	195	210	302	304	307	311	492	
dec	159	384	
declar	294	
declin	315	377	
delai	142	
depart	398	460	468	
depend	386	
deposit	93	
deputi	60	
deregul	457	
design	188	
desktop	321	
despit	266	
detail	210	332	416	
develop	88	139	219	340	
df	18	
dia	178	334	
diamond	178	334	
diego	390	
difficult	302	
dim	228	
dimi	344	
diminish	28	
director	25	
disappoint	322	
disast	458	
disclosur	20	
discount	77	80	97	488	
discuss	242	
diseas	277	
displai	290	
dispos	350	
distanc	81	
distribut	137	
div	82	84	86	291	300	368	423	481	
diversifi	341	
dividend	36	53	71	85	146	181	237	253	337	369	411	413	414	480	
dlr	30	31	35	70	72	73	76	77	79	80	97	99	158	162	163	185	222	241	260	282	301	421	424	427	429	472	475	
dm	344	
dna	309	
doctor	131	
dormant	497	
doubl	270	
dow	111	
dowgrad	8	
downgrad	307	
downward	223	
doyon	487	
drexel	351	
drill	203	
drop	29	
drug	277	
du	39	354	
due	320	
dutch	262	399	471	
e.f.	217	
eagl	257	
earli	243	305	
earn	18	174	399	405	
eas	313	
east	484	
easter	494	
ec	272	312	454	462	
econom	16	133	376	
economi	284	496	
ecuador	256	311	314	316	383	
edf	248	
educ	300	
ee	24	
effect	187	
efh	217	
egl	257	
egypt	152	
ek	348	
elect	231	
electr	66	358	
electron	24	324	
emh	53	
emhart	53	
emp	117	
empir	117	
end	95	112	378	
energi	303	425	
engin	84	190	
enhanc	17	
enzn	277	
enzon	277	
epsilon	351	
epsu	351	
equa	275	391	
equatori	275	391	
equiti	4	82	
era	265	
eri	368	
especi	432	
esquir	24	
establish	273	
estat	31	61	
estim	197	
euro	248	
