00:06:25.87= [376|2.399673721481038]
00:37:11.96= [377|2.399673721481038]
00:55:57.87= [378|2.399673721481038]
01:01:34.13= [379|2.399673721481038]
01:45:37.55= [380|2.399673721481038]
02:20:30.27= [431|2.399673721481038]
02:53:25.14= [432|2.399673721481038]
02:55:47.22= [433|2.399673721481038]
03:05:34.83= [434|2.399673721481038]
03:13:36.35= [435|2.399673721481038]
03:15:32.57= [436|2.399673721481038]
03:24:08.77= [437|2.399673721481038]
03:33:11.39= [438|2.399673721481038]
03:35:55.06= [439|2.399673721481038]
03:41:22.87= [440|2.399673721481038]
04:58:41.12= [110|2.399673721481038]
05:03:09.75= [116|2.399673721481038]
05:03:38.51= [141|2.399673721481038]
05:12:17.12= [142|2.399673721481038]
05:19:27.56= [143|2.399673721481038]
07:59:05.79= [144|2.399673721481038]
08:08:57.16= [145|2.399673721481038]
08:11:20.25= [146|2.399673721481038]
08:13:16.75= [147|2.399673721481038]
08:13:36.29= [148|2.399673721481038]
08:15:28.61= [149|2.399673721481038]
08:15:42.31= [150|2.399673721481038]
08:16:35.37= [201|2.399673721481038]
08:21:01.71= [202|2.399673721481038]
08:22:57.04= [203|2.399673721481038]
08:23:31.25= [204|2.399673721481038]
08:27:14.06= [205|2.399673721481038]
08:38:11.68= [206|2.399673721481038]
08:40:06.50= [207|2.399673721481038]
08:44:23.42= [208|2.399673721481038]
08:44:51.73= [209|2.399673721481038]
08:46:08.05= [210|2.399673721481038]
08:48:26.10= [261|2.399673721481038]
08:51:35.60= [262|2.399673721481038]
08:51:49.54= [263|2.399673721481038]
08:54:12.02= [264|2.399673721481038]
08:58:22.38= [265|2.399673721481038]
09:01:34.94= [266|2.399673721481038]
09:06:39.94= [267|2.399673721481038]
09:07:54.17= [107|2.399673721481038]
09:08:09.30= [268|2.399673721481038]
09:11:10.46= [269|2.399673721481038]
09:11:41.38= [270|2.399673721481038]
09:12:08.15= [321|2.399673721481038]
09:12:30.97= [322|2.399673721481038]
09:17:44.88= [323|2.399673721481038]
09:18:21.26= [106|2.399673721481038]
09:18:26.80= [108|2.399673721481038]
09:19:31.96= [114|2.399673721481038]
09:19:43.22= [109|2.399673721481038]
09:20:23.32= [120|2.399673721481038]
09:21:19.67= [324|2.399673721481038]
09:21:39.11= [161|2.399673721481038]
09:22:57.75= [115|2.399673721481038]
09:23:44.74= [121|2.399673721481038]
09:24:32.21= [325|2.399673721481038]
09:24:40.64= [151|2.399673721481038]
09:24:55.56= [152|2.399673721481038]
09:25:10.00= [326|2.399673721481038]
09:25:48.88= [162|2.399673721481038]
09:26:07.38= [153|2.399673721481038]
09:26:17.58= [154|2.399673721481038]
09:26:28.51= [327|2.399673721481038]
09:27:39.53= [155|2.399673721481038]
09:27:51.06= [163|2.399673721481038]
09:27:57.44= [328|2.399673721481038]
09:30:07.60= [164|2.399673721481038]
09:30:35.65= [329|2.399673721481038]
09:30:48.45= [165|2.399673721481038]
09:30:53.98= [330|2.399673721481038]
09:31:01.67= [156|2.399673721481038]
09:31:21.09= [381|2.399673721481038]
09:32:01.67= [382|2.399673721481038]
09:32:34.04= [166|2.399673721481038]
09:32:40.79= [383|2.399673721481038]
09:33:06.03= [157|2.399673721481038]
09:33:32.98= [167|2.399673721481038]
09:33:35.86= [384|2.399673721481038]
09:34:02.54= [158|2.399673721481038]
09:34:13.71= [159|2.399673721481038]
09:34:57.56= [160|2.399673721481038]
09:35:03.37= [168|2.399673721481038]
09:35:22.89= [211|2.399673721481038]
09:35:55.99= [385|2.399673721481038]
09:36:37.16= [212|2.399673721481038]
09:37:19.17= [169|2.399673721481038]
09:37:43.02= [170|2.399673721481038]
09:37:53.73= [222|2.399673721481038]
09:38:14.93= [213|2.399673721481038]
09:38:16.31= [223|2.399673721481038]
09:38:28.76= [224|2.399673721481038]
09:38:33.69= [225|2.399673721481038]
09:39:13.96= [214|2.399673721481038]
09:39:30.30= [386|2.399673721481038]
09:39:45.70= [387|2.399673721481038]
09:40:41.79= [215|2.399673721481038]
09:40:53.56= [216|2.399673721481038]
09:40:54.41= [388|2.399673721481038]
09:41:09.67= [389|2.399673721481038]
09:41:45.44= [226|2.399673721481038]
09:41:51.56= [217|2.399673721481038]
09:42:45.36= [218|2.399673721481038]
09:42:52.28= [219|2.399673721481038]
09:43:17.71= [390|2.399673721481038]
09:44:16.03= [441|2.399673721481038]
09:44:47.86= [220|2.399673721481038]
